,x,y,z,cluster
0,5.8062024,-9.282034,2.3429644,0
0,-5.4136395,1.1583477,3.222432,0
0,-7.45115,-7.5633345,-0.6655891,0
0,-6.6628942,1.0557741,2.9199872,0
0,0.8411186,-10.554583,0.6636791,0
0,9.595302,-1.2256628,4.4177947,0
0,3.8279188,5.6946115,-5.4828825,0
0,9.851049,-3.790118,3.5763824,0
1,-9.97687,0.104043216,1.6169704,0
1,-0.22323993,11.961715,2.097516,0
0,6.2205844,-9.082394,2.4749892,0
0,4.0550294,5.986592,-5.071602,0
0,2.2511232,2.5468493,-7.492524,0
0,6.9505167,-8.650442,2.6824117,0
0,6.986466,5.9198213,1.8765277,0
0,9.772951,-1.8703294,4.168123,0
0,-1.6960301,7.7499228,4.5906577,0
0,-6.456292,-8.281938,-0.29262003,0
0,-1.4009436,11.513891,1.681685,0
0,-4.546092,1.292445,3.4155884,0
0,8.299707,2.4512625,4.9726,0
0,0.5578804,0.16496246,-8.063629,0
0,5.878465,6.8728824,-1.3697642,0
0,-3.4630446,1.6036719,3.6803493,0
0,3.1042795,4.369316,-6.625076,0
0,-1.130826,5.587223,4.693947,0
0,-6.4965177,1.0698518,2.9695027,0
0,-5.678259,0.022199394,-7.728392,0
0,2.3021376,2.645899,-7.45346,0
0,-10.272039,-0.18157755,1.1969105,0
0,-3.237277,1.6940986,3.7403798,0
0,6.4879575,6.5633507,0.24677178,0
0,-5.184088,-0.17803688,-7.7175026,0
0,-8.858283,0.6427429,2.1093385,0
0,3.666347,5.439616,-5.761035,0
0,-4.6661696,-0.37869424,-7.8003283,0
0,-10.784128,-3.0616255,-1.0123309,0
0,-0.8265932,-0.56585187,-8.098683,0
0,-10.375215,-0.31481117,1.0467497,0
0,2.543113,3.1489193,-7.2534285,0
0,3.4163954,-10.114542,1.4322832,0
0,2.156035,2.3541508,-7.5584955,0
0,-9.608395,0.35364288,1.7171842,0
0,4.0329175,6.0163016,-5.128386,0
0,6.042567,6.8331733,-0.97163546,0
0,3.739809,5.560803,-5.638618,0
0,0.81223303,0.3923402,-8.034258,0
0,-2.428268,10.541389,2.0678048,0
0,8.8773575,-6.7875166,3.068074,0
0,2.0769806,2.1924427,-7.6088467,0
0,-8.090654,-7.0349007,-0.9247182,0
0,4.8983097,6.6761594,-3.4533405,0
0,-1.8361784,-0.8042658,-8.063768,0
0,4.359782,6.295669,-4.504699,0
0,9.726546,-1.581013,4.2514534,0
0,-10.275091,-0.1260719,1.1765999,0
0,4.139191,6.129827,-4.929642,0
0,-4.6787667,-9.379871,0.11836104,0
0,-2.5248013,10.403885,2.1727052,0
0,-9.904694,-5.0026655,-1.4767193,0
0,-6.4959774,0.41207677,-7.876557,0
0,-2.1583173,-10.3339405,0.28812116,0
0,6.0300784,6.842594,-1.0082458,0
0,-1.718447,7.8010564,4.584785,0
0,-4.5982766,-0.40453634,-7.8033223,0
0,-5.244664,-9.0428705,0.06511514,0
0,-10.741313,-3.2353568,-1.097038,0
0,8.121295,2.9610398,4.865032,0
0,-1.5101142,11.440863,1.6811297,0
0,9.393942,-5.7685194,3.1972826,0
0,5.6850977,-9.33022,2.303623,0
0,6.1658444,6.778897,-0.65378314,0
0,7.028435,-8.6179085,2.7064157,0
0,4.8934584,6.6706467,-3.4626513,0
0,8.7202635,-7.016669,3.0378025,0
0,-4.358645,-0.4753506,-7.8276176,0
0,-1.2899387,-10.532331,0.3285522,0
0,-2.0061514,-0.8126783,-8.052637,0
0,0.709601,-10.564829,0.6341795,0
0,-1.1935769,4.5413227,4.5751266,0
0,2.2015285,2.4327939,-7.5340524,0
0,-9.388507,-5.674574,-1.3909134,0
0,-1.8680643,2.702465,4.177758,0
0,-4.211112,-9.599054,0.21837279,0
0,-4.149073,1.3876029,3.5085826,0
0,7.1657944,5.5890384,2.510063,0
0,6.5716143,6.4746566,0.50760365,0
0,-4.367974,1.3307264,3.457329,0
0,-9.327663,-5.7482996,-1.373208,0
0,-0.93674636,-10.553925,0.3692774,0
0,3.649596,5.4168177,-5.7947025,0
0,-1.3372923,6.7879257,4.7010674,0
0,-9.709409,0.20230043,1.7719892,0
0,-0.038940042,-0.23853159,-8.095131,0
0,-0.7305314,-10.575748,0.39060962,0
0,-1.1438154,5.7892394,4.707394,0
0,-1.7603632,2.876243,4.224956,0
0,-2.2308097,8.59392,4.232382,0
0,-7.015431,1.0220838,2.8204486,0
0,6.655989,6.3784842,0.7746733,0
0,-9.99037,0.14688633,1.4896573,0
0,-9.751819,-5.209309,-1.4621174,0
0,5.4902196,6.8592296,-2.231892,0
0,-6.846114,1.0511031,-8.025998,0
0,-8.222637,-6.9099107,-0.9820477,0
0,6.890085,6.0671296,1.5510406,0
0,-2.1605394,2.359854,4.068502,0
0,-1.5277462,7.335363,4.6436415,0
0,-1.4569559,3.5421126,4.385929,0
0,-3.0130148,-0.756285,-7.966254,0
0,4.8505526,6.650821,-3.5527837,0
0,-3.2323122,1.7015452,3.7424848,0
0,-2.57456,-10.19843,0.27797112,0
0,3.5240366,-10.086781,1.4674585,0
0,-1.1761206,11.646833,1.710317,0
0,9.052871,0.34714642,4.92764,0
0,-6.406145,1.0782115,2.989215,0
0,2.6880956,-10.28784,1.1694186,0
0,1.6136894,1.3837899,-7.836145,0
0,-5.037029,1.2039076,3.305986,0
0,5.172756,6.7732587,-2.8955927,0
0,9.908816,-2.20658,3.94856,0
0,-8.549415,-6.5869913,-1.1200836,0
0,4.2110286,6.1483164,-4.7840257,0
0,3.1392202,4.4416842,-6.5775523,0
0,-10.850533,-2.0497866,-0.36766174,0
0,7.4728856,-8.302655,2.8141656,0
0,-5.2485776,-0.16155571,-7.7101483,0
0,-2.8605065,-0.7759155,-7.9822183,0
0,8.588884,-7.186638,3.0119624,0
0,9.598192,-5.198306,3.2849693,0
0,-10.845387,-2.5887656,-0.74512744,0
0,-0.33039355,-0.39773017,-8.103583,0
0,-10.829579,-1.763331,-0.15617365,0
0,-0.24135596,-10.594365,0.45518816,0
0,2.6386173,3.3558428,-7.163307,0
0,-3.8606548,-0.6090853,-7.880911,0
0,6.25406,6.730935,-0.41424388,0
0,9.676082,-4.9076176,3.335768,0
0,9.312175,-0.36303297,4.72909,0
0,-4.457448,-9.452724,0.28461865,0
0,0.7141436,0.279648,-8.052946,0
0,-8.879187,-6.2612514,-1.2385263,0
0,9.429277,-0.71209204,4.6133165,0
0,7.0117044,5.8776455,1.9697212,0
0,9.0363035,0.40949476,4.9389553,0
0,-6.0465574,1.1015924,3.076232,0
0,-2.5604022,9.129804,3.6233006,0
0,7.5228333,4.6840205,3.6330667,0
0,-2.1198874,2.398996,4.0869417,0
0,-9.701786,0.27244425,1.6941372,0
0,-7.108297,-7.8199396,-0.5332982,0
0,9.748423,-4.5750403,3.39819,0
0,-1.6665233,7.6787934,4.6015186,0
0,-2.1404192,-0.8269935,-8.043976,0
0,4.993227,6.71219,-3.2651858,0
0,7.5863023,4.4918256,3.8114033,0
0,-1.1465739,5.8175383,4.7006273,0
0,-6.062835,1.1005702,3.0722592,0
0,-10.79657,-1.4908428,0.05469623,0
0,0.1971121,-0.09375949,-8.0864525,0
0,8.014321,3.2809398,4.6983294,0
0,6.8079495,6.1876554,1.2678245,0
0,-7.261477,0.99771094,2.751593,0
0,-4.227814,-0.51913285,-7.841884,0
0,8.511255,1.8510509,5.044464,0
0,2.5634272,3.1915157,-7.2351146,0
0,9.628918,-1.315141,4.3781896,0
0,6.424868,-8.976209,2.5368242,0
0,-1.187848,6.1325274,4.7198133,0
0,8.012926,3.2817104,4.7241416,0
0,-2.0741982,8.396926,4.39104,0
0,0.9802625,0.5496367,-8.011786,0
0,-2.7204707,9.52179,3.16223,0
0,2.3975327,-10.344787,1.0803792,0
0,9.22569,-0.11404364,4.805997,0
0,-2.675544,10.048595,2.526069,0
0,3.6835754,5.4661736,-5.7347517,0
0,-0.83494866,-10.583977,0.36984634,0
0,9.664099,-4.955215,3.3263273,0
0,-4.1478906,1.3879068,3.508882,0
0,-5.0711446,1.1999216,3.2961898,0
0,-10.0590315,-4.7638116,-1.4807248,0
0,-5.342442,-0.110059485,-7.703426,0
0,7.484427,4.777668,3.5424256,0
0,-1.9447075,-0.8100392,-8.056875,0
0,-1.1534059,5.899857,4.7125454,0
0,7.216881,5.4527407,2.7197444,0
0,-1.7023479,-10.451534,0.30176252,0
0,5.3482933,-9.477854,2.1831496,0
0,-3.8586588,1.4691212,3.5808299,0
0,9.892716,-3.2797627,3.7013178,0
0,8.235149,2.6284657,4.9389124,0
0,9.209781,-6.1918116,3.1398363,0
0,7.2452307,5.421089,2.7696385,0
0,-6.201298,0.3385591,-7.6208715,0
0,-7.8180385,0.9141519,2.5631068,0
0,9.932579,-3.0921576,3.7269423,0
0,-1.7956216,-10.425971,0.30054724,0
0,-9.89527,0.34151074,1.3942116,0
0,-9.801094,-5.1421614,-1.4721246,0
0,7.0850554,5.742029,2.2380044,0
0,-2.0841556,8.410432,4.3749247,0
0,-1.0876287,11.692475,1.7253767,0
0,-9.631042,0.29608878,1.7555466,0
0,9.919758,-2.623928,3.8589497,0
0,7.929818,-7.8981695,2.9020882,0
0,9.136185,0.14301279,4.877203,0
0,-1.7189165,2.9466815,4.2294726,0
0,7.6820865,4.208068,4.055346,0
0,-2.4382026,-10.245197,0.28210574,0
0,-1.9199461,-10.404223,0.29266468,0
0,2.597042,3.2622302,-7.204679,0
0,0.8514603,0.40430886,-8.0383005,0
0,-1.404263,3.6532273,4.407807,0
0,8.286103,-7.558411,2.9692597,0
0,-1.9650587,-0.80526316,-8.054596,0
0,5.609187,-9.373085,2.2772958,0
0,-2.4853234,-10.228644,0.27997038,0
0,-1.8332077,2.7555668,4.194934,0
0,-1.1958722,-10.54188,0.3376447,0
0,6.57055,6.47447,0.5050879,0
0,5.0223584,-9.610607,2.059099,0
0,9.151437,0.09395898,4.866474,0
0,-8.277998,-6.856842,-1.0086695,0
0,-6.2775645,0.30501404,-7.738919,0
0,4.535695,6.455392,-4.1719065,0
0,7.3205843,5.151262,3.1095536,0
0,-7.3250628,-7.66147,-0.6141075,0
0,4.4575043,-9.800655,1.8422385,0
0,-3.449262,-0.69172347,-7.9241104,0
0,3.3293843,-10.14183,1.3961278,0
0,-5.466923,1.1528597,3.2107306,0
0,-2.544206,9.104688,3.6605678,0
0,-2.2702522,10.736691,1.9449464,0
0,8.088574,3.0428753,4.8081007,0
0,7.18328,5.5642085,2.552055,0
0,-1.1475567,5.82905,4.703707,0
0,8.840561,0.9508772,5.0303774,0
0,-10.271115,-4.3976426,-1.4622197,0
0,-4.306834,-9.545499,0.20060255,0
0,-3.5480063,1.5736241,3.659124,0
0,-8.99532,0.5983321,2.0465238,0
0,-1.1257743,5.3290253,4.6743355,0
0,-10.205469,-4.516463,-1.4708099,0
0,-10.303763,-4.355865,-1.4551313,0
0,4.8074436,6.6274524,-3.6387117,0
0,-7.007145,1.0241464,2.8238177,0
0,-10.843419,-2.6184802,-0.7626352,0
0,-5.1364636,-9.106938,0.093127474,0
0,1.2348055,0.8538356,-7.9523563,0
0,5.9542713,-9.215726,2.3896472,0
0,-9.859383,0.14101261,1.677249,0
0,9.076469,-6.441523,3.109277,0
0,-1.1496637,4.9298024,4.631332,0
0,-8.333063,-6.80404,-1.0286058,0
0,0.7590025,-10.56103,0.6451206,0
0,-2.020803,-10.3713255,0.2970122,0
0,9.60924,-1.2529399,4.4064713,0
0,2.0893176,-10.396235,0.9866373,0
0,-4.4243383,-0.457907,-7.822238,0
0,-0.47487268,11.924879,1.9398996,0
0,9.682298,-1.5175449,4.30298,0
0,-6.3707347,1.0804111,2.9973724,0
0,-9.040953,-6.0830903,-1.2930893,0
0,5.2194533,-9.529409,2.1335804,0
0,-2.734599,9.62207,3.0421119,0
0,-10.700891,-1.0223336,0.43138504,0
0,8.652618,1.4615177,5.0497127,0
0,-7.596187,-7.4480047,-0.7251455,0
0,-7.91298,0.89102185,2.5214007,0
0,-1.13986,5.0497336,4.6471033,0
0,1.9955888,-10.41057,0.9607065,0
0,-9.705805,0.4049741,1.5942364,0
0,5.470467,6.847622,-2.2689223,0
0,-6.9626145,-7.930265,-0.47456068,0
0,-2.4232302,-0.8166836,-8.01996,0
0,9.507886,-5.4684553,3.2405765,0
0,2.261468,-10.37015,1.0365909,0
0,-5.7564907,1.1242617,3.1464584,0
0,8.565101,-7.2108355,3.0059047,0
0,-0.58751285,-10.580657,0.41049105,0
0,6.5627327,6.4812055,0.4824072,0
0,9.81631,-4.1382465,3.4948256,0
0,2.6501257,-10.295603,1.1580222,0
0,-2.7361028,9.637328,3.0231,0
0,8.678406,1.3882536,5.044653,0
0,-2.6738906,10.054648,2.5189135,0
0,7.3391294,5.155038,3.1208756,0
0,-9.5213585,-5.488572,-1.4270968,0
0,7.386361,-8.352879,2.7873127,0
0,5.252976,6.804394,-2.7309525,0
0,-1.8914934,2.653986,4.164032,0
0,-6.706446,0.7924224,-7.8793473,0
0,-1.609891,-0.76983017,-8.074708,0
0,9.750414,-2.2263122,4.155997,0
0,-4.9915357,1.2109516,3.315865,0
0,-1.9994816,8.306606,4.4462485,0
0,-10.646999,-0.85682803,0.5704616,0
0,-0.18135111,-0.30776033,-8.099305,0
0,-4.080618,-9.64599,0.23297596,0
0,-8.111919,0.84471196,2.439332,0
0,-2.1824825,-10.329454,0.28828084,0
0,6.524396,-8.91485,2.5715315,0
0,0.90892816,0.48881975,-8.020102,0
0,-1.1449394,5.7566977,4.707199,0
0,-3.1757123,1.7298827,3.7606971,0
0,7.7585855,4.0084023,4.2205195,0
0,-4.538144,-0.41312748,-7.8048058,0
0,-4.511543,1.2987573,3.4235263,0
0,2.2329032,2.5093422,-7.5042543,0
0,9.183294,0.014273046,4.8448577,0
0,7.2464557,5.312059,2.9097526,0
0,-3.601091,-9.852493,0.24118428,0
0,-7.2590475,-7.712125,-0.5884938,0
0,2.8912132,3.9275544,-6.882768,0
0,3.700477,5.5034146,-5.7049685,0
0,-5.243061,1.1763319,3.2616644,0
0,1.5967121,-10.469822,0.8502108,0
0,-8.539386,-6.5905824,-1.1161264,0
0,5.233572,-9.524292,2.1388094,0
0,9.495337,-5.505493,3.2357743,0
0,-1.6390531,-10.471472,0.2992506,0
0,7.3638635,5.0677285,3.2239983,0
0,6.984639,5.9243193,1.8681691,0
0,6.377948,6.648403,-0.0702007,0
0,8.012201,3.2859805,4.695481,0
0,-5.195021,-0.1777609,-7.7249985,0
0,1.0673224,0.65555465,-7.987796,0
0,5.714624,6.8762403,-1.7364668,0
0,3.5940611,5.3175445,-5.8837442,0
0,9.1153,-6.355753,3.119637,0
0,4.5437217,6.452771,-4.152555,0
0,4.8161063,6.622283,-3.617201,0
0,8.912621,-6.732964,3.0743337,0
0,-5.085723,-0.2130633,-7.7483664,0
0,2.938384,4.011377,-6.8363485,0
0,9.862013,-2.361225,3.9702523,0
0,5.6881547,6.8753514,-1.7960346,0
0,8.960312,0.61775345,4.982276,0
0,4.062398,6.0030065,-5.060368,0
0,7.466734,-8.289919,2.8077447,0
0,6.095816,6.8232803,-0.846892,0
0,-10.674041,-0.93732923,0.5004988,0
0,-1.6862078,3.009678,4.256237,0
0,-10.818122,-1.6570592,-0.073260255,0
0,-1.8453587,8.072485,4.5322485,0
0,-6.811667,0.93045586,-7.98581,0
0,5.5335884,6.858978,-2.133548,0
0,0.81609386,0.38554445,-8.037216,0
0,3.946031,-9.962324,1.6393139,0
0,-9.395002,0.45327753,1.8381172,0
0,3.6998537,-10.035583,1.5403241,0
0,-5.96431,-8.605637,-0.12903799,0
1,-1.327411,11.561419,1.6896633,0
1,-0.16830055,11.963693,2.1323087,0
0,7.3039665,5.2910204,2.959144,0
0,9.137818,0.13644685,4.877649,0
0,3.0730116,-10.202716,1.3048216,0
0,4.190512,6.1296415,-4.8225718,0
0,-0.9223671,-0.6021354,-8.097962,0
0,0.73000115,-10.565547,0.6368937,0
0,-2.2956088,2.247685,4.008803,0
0,8.68207,1.3794372,5.045968,0
0,8.433792,-7.375277,2.987042,0
0,6.5626473,-8.890705,2.5760055,0
0,2.2543247,2.5534859,-7.491193,0
0,0.9836028,0.54957765,-8.010069,0
0,-6.7368484,1.0468026,2.9006977,0
0,-9.84778,-5.068733,-1.4806291,0
0,6.291979,6.710868,-0.3179668,0
0,-5.960958,0.16303918,-7.6996446,0
0,-10.054486,-0.022708556,1.5548967,0
0,-9.267969,-5.8118825,-1.3604718,0
0,7.345246,-8.3818445,2.7757509,0
0,-1.3883656,3.7013206,4.419076,0
0,-2.2809067,2.2673664,4.025017,0
0,7.4969883,4.7560315,3.5672426,0
0,7.557497,4.721988,3.692247,0
0,-10.804806,-2.921658,-0.9338427,0
0,-1.3834985,3.7092075,4.4214225,0
0,0.60517794,0.20729446,-8.055049,0
0,1.2675885,0.8979181,-7.943641,0
0,-9.928206,0.29083183,1.3889164,0
0,-3.8757744,-0.60312426,-7.8787417,0
0,1.5016167,1.2192234,-7.874456,0
0,-2.5754735,10.320691,2.2442088,0
0,9.868201,-2.708972,3.8828888,0
0,-4.6685085,-9.245625,0.32250807,0
0,9.038731,0.3868644,4.937383,0
0,7.0209813,5.8709097,1.9805121,0
0,3.7524388,-10.019373,1.5636464,0
0,-1.3158505,3.9759665,4.4756026,0
0,4.4669423,6.393867,-4.3021116,0
0,-1.990241,2.5245001,4.130203,0
0,-9.42535,0.4268564,1.8390017,0
0,0.7315775,-10.563538,0.63890684,0
0,-5.7552824,0.05917465,-7.6958504,0
0,8.223069,2.6671386,4.920489,0
0,-4.142798,1.3894796,3.510509,0
0,-1.5058074,-10.512211,0.29995176,0
0,5.8803205,6.8714113,-1.3644059,0
0,6.327747,6.686249,-0.2192869,0
0,1.6322883,1.4260398,-7.823352,0
0,-2.0784168,2.4056473,4.1008263,0
0,3.4512455,5.06968,-6.121836,0
0,-10.81899,-1.6652191,-0.079584114,0
0,9.822912,-4.091288,3.507089,0
0,1.8757001,1.8352544,-7.708398,0
0,5.932802,6.8707595,-1.2517368,0
0,-1.4912907,7.2344255,4.6538525,0
0,4.0914874,-9.916905,1.6967952,0
0,9.638683,-5.053615,3.3089209,0
0,-4.5221453,-0.42394274,-7.8128023,0
0,-5.9252634,1.1109816,3.1072516,0
0,-2.7354589,9.7176895,2.926428,0
0,-9.18283,-5.916045,-1.3358526,0
0,-0.5059638,-0.4582064,-8.101891,0
0,8.47908,1.9405433,5.0378876,0
0,-4.262233,-0.5044111,-7.835728,0
0,-3.8610098,-9.720282,0.2558635,0
0,-9.323303,-5.760293,-1.3765655,0
0,7.3785768,5.1854014,3.1634355,0
0,-0.7193097,-10.570577,0.39437976,0
0,-4.587752,-0.40118015,-7.8001733,0
0,-8.101222,0.8471553,2.443841,0
0,7.538027,4.7521243,3.651439,0
0,4.144175,6.103601,-4.90639,0
0,-5.922707,0.12743066,-7.698484,0
0,6.8153367,6.178201,1.292155,0
0,7.2799945,-8.4394,2.764703,0
0,-6.7287273,1.0473138,2.9025226,0
0,3.1241298,4.410514,-6.5986156,0
0,-10.428758,-0.41757753,0.97045803,0
0,-9.987922,-4.8799853,-1.4792467,0
0,-0.51377285,-0.4564692,-8.101086,0
0,9.052097,-6.47472,3.104969,0
0,-2.672951,10.058201,2.5151129,0
0,-10.657215,-3.5171938,-1.2210929,0
0,-2.4878452,2.094888,3.9566967,0
0,-2.7315142,9.589902,3.0806649,0
0,5.0551467,6.7310414,-3.136943,0
0,9.456269,-5.6189446,3.2187889,0
0,6.287442,-9.043616,2.4931703,0
0,0.094576746,-10.595401,0.5118662,0
0,2.565519,-10.312501,1.1318825,0
0,6.454999,6.5879965,0.15219195,0
0,-5.179994,-0.18190317,-7.732136,0
0,5.247291,-9.523824,2.1449518,0
0,3.209851,4.593276,-6.48241,0
0,-5.928746,-8.6291,-0.12075714,0
0,-1.2154689,6.299097,4.718172,0
0,4.994331,-9.621331,2.0481386,0
0,-0.5856248,11.895436,1.8871439,0
0,-1.3933438,3.6835804,4.4156885,0
0,-8.917564,-6.2191315,-1.2528262,0
0,-5.32855,-8.999258,0.04873311,0
0,-10.854917,-2.3855376,-0.6097604,0
0,-10.507354,-3.9618227,-1.3888092,0
0,7.9226527,3.5564377,4.568209,0
0,7.297388,5.2146883,3.0319207,0
0,-10.413965,-4.195975,-1.4558392,0
0,-6.103673,-8.518122,-0.17494228,0
0,-10.6818695,-3.4476948,-1.1886215,0
0,-8.753439,-6.387788,-1.1960214,0
0,-5.4291406,1.1567827,3.2192173,0
0,-6.5061736,1.068731,2.9684408,0
0,-10.329026,-0.23383641,1.1061914,0
0,3.1074855,4.376281,-6.6218176,0
0,-1.8707833,2.693896,4.1633406,0
0,-2.5863,10.2988405,2.2646995,0
0,-5.668883,0.023987725,-7.715921,0
0,-2.2327383,-0.8204659,-8.039457,0
1,-0.80439895,11.817143,1.8033702,0
1,-1.6097125,-0.7932356,-8.078856,0
0,5.3896875,6.83105,-2.4412394,0
0,3.3688474,4.906152,-6.2470536,0
0,6.9017835,-8.683546,2.6773922,0
0,9.874636,-3.4357753,3.6679084,0
0,-1.4392133,7.0779266,4.670344,0
0,-1.1277014,5.208418,4.665096,0
0,-10.699103,-3.4032252,-1.1771386,0
0,1.8843828,-10.429363,0.92617166,0
0,9.608333,-5.1598253,3.290601,0
0,-3.4913688,-0.6825371,-7.9195704,0
0,5.534419,-9.403198,2.2473402,0
0,8.011912,3.286567,4.6955247,0
0,3.538615,5.226728,-5.9781537,0
0,-8.916431,-6.219818,-1.2520806,0
0,-2.0997987,-0.8165535,-8.0456,0
0,9.491409,-5.539882,3.2283542,0
0,-1.2758518,6.5677924,4.7112737,0
0,9.6099615,-5.1477695,3.2927053,0
0,-4.764197,-9.33436,0.14668168,0
0,6.729642,6.2891607,1.0122776,0
0,-6.510434,0.5415754,-7.6885347,0
0,2.5603201,3.1845467,-7.2376666,0
0,-7.88078,-7.215504,-0.8404297,0
0,0.8340089,0.440054,-8.024664,0
0,-10.472832,-0.487448,0.9179823,0
0,5.7618055,6.8773775,-1.6317458,0
0,9.173009,0.038903505,4.8502707,0
0,9.699744,-1.6174335,4.283362,0
0,-2.4982383,-0.81298786,-8.014939,0
0,-6.2225266,0.3485108,-7.624006,0
0,-5.523815,-8.884062,-0.009834427,0
0,2.7322457,-10.278801,1.183623,0
0,3.94255,5.8502417,-5.279415,0
0,-6.8001537,0.93664175,-7.9625487,0
0,-2.538403,-0.8068778,-8.011354,0
0,-1.0056275,-10.58949,0.3415387,0
0,1.9617634,1.9855894,-7.671154,0
0,9.669983,-1.5082074,4.3229756,0
0,-9.437139,-5.618307,-1.4038155,0
0,7.030567,5.8484125,2.038398,0
0,0.9099024,-10.548551,0.6789658,0
0,-1.411181,6.9927034,4.6789227,0
0,7.5299826,4.686821,3.637098,0
0,-1.8852514,8.119728,4.495692,0
0,-1.2774011,6.574813,4.7110176,0
0,-2.2797868,2.2637799,4.025651,0
0,-4.828052,1.2377017,3.3528614,0
0,7.644236,4.4433804,3.9480617,0
0,-7.664196,0.9410434,2.6188648,0
1,-0.4179127,11.937392,1.9706584,0
1,-1.8390471,8.047149,4.5429726,0
0,-5.180119,-0.1989755,-7.7498856,0
0,6.7310734,-8.800867,2.6273835,0
0,2.8853652,3.912413,-6.8924294,0
0,-6.4324317,-8.297565,-0.28323358,0
0,-0.19800965,-0.31416973,-8.099015,0
0,-6.8293247,1.0021719,-8.004384,0
0,7.2719035,5.551591,2.694871,0
0,-0.61219054,-0.4938881,-8.101548,0
0,-10.620304,-0.78079957,0.63200474,0
0,6.538461,6.509297,0.40461692,0
0,7.557083,-8.216946,2.8246315,0
0,-0.09785727,-0.2698376,-8.097413,0
0,1.4210614,1.1086725,-7.8959937,0
0,-1.2294111,-10.560917,0.3202883,0
0,5.851215,6.874819,-1.4302047,0
0,-7.546684,-7.4989514,-0.70192134,0
0,4.7594624,6.593202,-3.7321572,0
0,7.9118724,3.566747,4.530778,0
0,7.198943,5.5009403,2.6486676,0
0,-3.7288709,-9.770179,0.27601844,0
0,5.027786,6.735477,-3.1976538,0
0,-4.2298985,-9.587401,0.23868142,0
0,9.852373,-2.9500718,3.8508263,0
0,4.69718,-9.722445,1.9336632,0
0,0.12677015,-10.595507,0.5173776,0
